0.002895; 0.997105; 0.000000
0.002540; 0.997460; 0.000000
0.847099; 0.152900; 0.000000
0.011620; 0.000000; 0.988379
0.000752; 0.000000; 0.999248
0.000119; 0.999881; 0.000000
0.997959; 0.000000; 0.002041
0.998990; 0.001010; 0.000000
0.002622; 0.997377; 0.000000
0.517317; 0.000000; 0.482683
0.011134; 0.000000; 0.988866
0.944770; 0.000038; 0.055192
0.000731; 0.000000; 0.999269
0.000031; 0.999969; 0.000000
0.000716; 0.000000; 0.999284
0.355319; 0.644680; 0.000001
0.999188; 0.000812; 0.000000
0.003966; 0.000000; 0.996034
0.033256; 0.000001; 0.966743
0.000710; 0.000000; 0.999290
0.432037; 0.000000; 0.567963
0.999792; 0.000000; 0.000208
0.697755; 0.000018; 0.302227
0.043741; 0.000003; 0.956257
0.002497; 0.000000; 0.997503
0.998887; 0.000082; 0.001031
0.000054; 0.999946; 0.000000
0.964183; 0.035792; 0.000025
0.001415; 0.000000; 0.998585
0.000731; 0.000000; 0.999269
0.952319; 0.047258; 0.000423
0.932769; 0.000020; 0.067211
0.000978; 0.999021; 0.000000
0.040031; 0.000001; 0.959968
0.999963; 0.000037; 0.000000
0.999716; 0.000000; 0.000284
0.999999; 0.000001; 0.000000
0.999770; 0.000000; 0.000230
0.005591; 0.000000; 0.994409
0.000060; 0.999941; 0.000000
0.999538; 0.000462; 0.000000
0.000879; 0.000000; 0.999121
0.975988; 0.000051; 0.023962
0.998279; 0.000000; 0.001721
0.000788; 0.000000; 0.999212
0.003115; 0.000000; 0.996885
0.000946; 0.000000; 0.999054
0.978373; 0.021340; 0.000288
0.994520; 0.005480; 0.000000
0.000662; 0.999338; 0.000000
0.000741; 0.000000; 0.999259
0.995351; 0.004649; 0.000000
1.000000; 0.000000; 0.000000
0.000705; 0.000000; 0.999295
0.000999; 0.000000; 0.999001
0.000156; 0.999844; 0.000000
0.000069; 0.999931; 0.000000
0.000894; 0.000000; 0.999106
0.998769; 0.000520; 0.000711
0.003185; 0.000000; 0.996815
0.000707; 0.000000; 0.999293
0.000723; 0.000000; 0.999277
0.002784; 0.000000; 0.997216
0.999258; 0.000742; 0.000000
0.008137; 0.991863; 0.000000
0.000024; 0.999976; 0.000000
0.000704; 0.000000; 0.999296
0.007849; 0.000000; 0.992151
0.000713; 0.000000; 0.999287
0.048608; 0.000002; 0.951390
0.000061; 0.999938; 0.000000
0.000726; 0.000000; 0.999274
0.000714; 0.000000; 0.999286
0.910875; 0.000025; 0.089099
0.999815; 0.000000; 0.000185
0.000900; 0.000000; 0.999100
0.993760; 0.000000; 0.006240
0.000713; 0.000000; 0.999287
0.000795; 0.000000; 0.999205
0.000709; 0.000000; 0.999291
0.997821; 0.000000; 0.002179
0.999997; 0.000003; 0.000000
0.999980; 0.000020; 0.000000
0.999704; 0.000000; 0.000296
0.999790; 0.000210; 0.000000
0.000371; 0.999629; 0.000000
0.982458; 0.000000; 0.017542
0.999924; 0.000076; 0.000000
0.000073; 0.999927; 0.000000
0.003004; 0.000000; 0.996996
0.955979; 0.044021; 0.000001
0.000714; 0.000000; 0.999286
0.999752; 0.000000; 0.000248
0.036634; 0.000000; 0.963366
0.000047; 0.999953; 0.000000
0.999985; 0.000015; 0.000000
0.000709; 0.000000; 0.999291
0.998863; 0.000259; 0.000878
0.000250; 0.999750; 0.000000
0.999987; 0.000000; 0.000012
0.999688; 0.000000; 0.000313
0.011208; 0.000000; 0.988792
0.998952; 0.000149; 0.000898
0.000057; 0.999943; 0.000000
0.001446; 0.998554; 0.000000
0.000029; 0.999971; 0.000000
0.999982; 0.000018; 0.000000
0.998659; 0.000587; 0.000754
1.000000; 0.000000; 0.000000
0.991280; 0.000000; 0.008720
0.002153; 0.000000; 0.997847
0.001169; 0.000000; 0.998831
0.007025; 0.000000; 0.992975
0.000704; 0.000000; 0.999295
0.999999; 0.000001; 0.000000
0.989687; 0.000000; 0.010313
0.000065; 0.999935; 0.000000
0.999287; 0.000000; 0.000713
0.000025; 0.999975; 0.000000
0.999760; 0.000000; 0.000240
0.999990; 0.000000; 0.000010
0.301119; 0.000000; 0.698881
0.992369; 0.000019; 0.007612
0.013231; 0.000001; 0.986769
0.003142; 0.996858; 0.000000
0.015774; 0.984222; 0.000004
0.995865; 0.000000; 0.004135
0.000733; 0.000000; 0.999267
0.000889; 0.000000; 0.999111
0.005861; 0.000000; 0.994139
0.998574; 0.000693; 0.000732
0.999953; 0.000047; 0.000000
0.000720; 0.000000; 0.999280
0.000703; 0.000000; 0.999297
0.999144; 0.000856; 0.000000
0.998066; 0.000080; 0.001853
0.993606; 0.006394; 0.000000
0.000703; 0.000000; 0.999297
0.999514; 0.000000; 0.000485
0.013930; 0.000000; 0.986069
0.000703; 0.000000; 0.999297
0.000715; 0.000000; 0.999285
0.086970; 0.913026; 0.000003
0.000029; 0.999971; 0.000000
0.036456; 0.000000; 0.963544
0.129708; 0.000000; 0.870291
0.003505; 0.996495; 0.000000
0.000046; 0.999954; 0.000000
0.006414; 0.993586; 0.000000
0.004808; 0.000000; 0.995192
0.999710; 0.000000; 0.000290
0.999812; 0.000000; 0.000188
0.000736; 0.000000; 0.999264
0.000716; 0.000000; 0.999284
0.997437; 0.000054; 0.002508
0.997117; 0.000000; 0.002883
0.999690; 0.000000; 0.000310
0.999678; 0.000000; 0.000322
0.690519; 0.000000; 0.309481
0.000786; 0.000000; 0.999214
0.967354; 0.000031; 0.032614
0.999129; 0.000000; 0.000871
0.999706; 0.000294; 0.000000
0.999928; 0.000072; 0.000000
0.945372; 0.000000; 0.054628
1.000000; 0.000000; 0.000000
0.000030; 0.999970; 0.000000
0.999997; 0.000003; 0.000000
0.954826; 0.000000; 0.045174
0.999775; 0.000000; 0.000225
0.001498; 0.000000; 0.998502
0.998758; 0.001242; 0.000000
0.998022; 0.001978; 0.000000
0.998315; 0.000244; 0.001442
0.999367; 0.000000; 0.000633
0.000841; 0.000000; 0.999159
0.883102; 0.116567; 0.000331
0.992268; 0.000053; 0.007680
0.000079; 0.999921; 0.000000
0.002265; 0.000000; 0.997735
0.044173; 0.000000; 0.955827
0.000108; 0.999892; 0.000000
0.352977; 0.646907; 0.000116
0.002731; 0.997269; 0.000000
0.824502; 0.000020; 0.175478
0.000703; 0.000000; 0.999297
0.167529; 0.832422; 0.000050
0.996076; 0.000000; 0.003924
0.000704; 0.000000; 0.999296
0.158125; 0.000000; 0.841875
0.000714; 0.000000; 0.999286
0.906475; 0.000000; 0.093525
0.580161; 0.419615; 0.000224
0.998245; 0.001135; 0.000620
0.000713; 0.000000; 0.999287
0.000718; 0.000000; 0.999282
0.000705; 0.000000; 0.999295
0.999318; 0.000000; 0.000682
0.000718; 0.000000; 0.999282
0.000083; 0.999917; 0.000000
0.076338; 0.923649; 0.000013
0.128430; 0.000004; 0.871566
0.758576; 0.000107; 0.241317
0.921436; 0.000010; 0.078554
0.999898; 0.000000; 0.000102
0.977719; 0.022281; 0.000000
0.041754; 0.000001; 0.958245
0.998848; 0.000114; 0.001038
0.819378; 0.000000; 0.180622
0.999704; 0.000000; 0.000296
0.029466; 0.000001; 0.970533
0.000035; 0.999965; 0.000000
0.998081; 0.000000; 0.001919
0.000717; 0.000000; 0.999283
0.000028; 0.999972; 0.000000
0.000748; 0.000000; 0.999252
0.013910; 0.000000; 0.986089
0.000704; 0.000000; 0.999296
0.000076; 0.999924; 0.000000
0.999846; 0.000000; 0.000155
0.000713; 0.000000; 0.999287
0.999662; 0.000000; 0.000338
0.000119; 0.999881; 0.000000
0.898196; 0.000003; 0.101802
0.992387; 0.007613; 0.000000
0.008062; 0.000000; 0.991937
1.000000; 0.000000; 0.000000
0.997536; 0.000000; 0.002464
0.036043; 0.963947; 0.000009
0.733966; 0.265956; 0.000077
0.003712; 0.000000; 0.996288
0.656140; 0.000017; 0.343843
0.000709; 0.000000; 0.999291
0.899861; 0.100139; 0.000000
0.983424; 0.000000; 0.016576
0.000492; 0.999508; 0.000000
1.000000; 0.000000; 0.000000
0.001504; 0.000000; 0.998496
0.001025; 0.000000; 0.998975
0.005398; 0.994601; 0.000001
0.167078; 0.832880; 0.000042
0.988583; 0.000000; 0.011417
0.255542; 0.000000; 0.744458
0.999596; 0.000404; 0.000000
0.999425; 0.000000; 0.000575
0.027565; 0.000001; 0.972434

$.data.outpostrun
$Type = f
$Size = 1; 1035
3.000000
2.000000
1.000000
1.000000
1.000000
3.000000
1.000000
2.000000
2.000000
1.000000
1.000000
3.000000
1.000000
3.000000
3.000000
2.000000
2.000000
2.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
0.000000
1.000000
1.000000
3.000000
3.000000
3.000000
0.000000
3.000000
2.000000
1.000000
3.000000
0.000000
1.000000
3.000000
0.000000
3.000000
1.000000
1.000000
3.000000
0.000000
0.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
2.000000
2.000000
0.000000
1.000000
3.000000
1.000000
3.000000
3.000000
0.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
0.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
1.000000
0.000000
3.000000
3.000000
3.000000
2.000000
3.000000
2.000000
1.000000
1.000000
1.000000
1.000000
0.000000
1.000000
2.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
2.000000
1.000000
3.000000
2.000000
1.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
1.000000
0.000000
1.000000
1.000000
1.000000
2.000000
1.000000
3.000000
2.000000
2.000000
2.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
2.000000
0.000000
1.000000
3.000000
0.000000
3.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
2.000000
0.000000
0.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
2.000000
2.000000
1.000000
0.000000
2.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
3.000000
3.000000
1.000000
2.000000
2.000000
1.000000
3.000000
0.000000
3.000000
1.000000
3.000000
3.000000
2.000000
3.000000
3.000000
0.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
2.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
0.000000
0.000000
2.000000
2.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
3.000000
2.000000
0.000000
3.000000
3.000000
3.000000
2.000000
3.000000
3.000000
0.000000
1.000000
1.000000
3.000000
2.000000
1.000000
3.000000
2.000000
1.000000
3.000000
2.000000
3.000000
0.000000
3.000000
3.000000
1.000000
3.000000
0.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
1.000000
2.000000
3.000000
2.000000
1.000000
1.000000
1.000000
3.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
2.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
2.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
0.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
2.000000
1.000000
2.000000
1.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
1.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
1.000000
2.000000
0.000000
3.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
3.000000
2.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
1.000000
1.000000
1.000000
1.000000
0.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
0.000000
3.000000
1.000000
3.000000
3.000000
3.000000
0.000000
0.000000
1.000000
3.000000
3.000000
1.000000
1.000000
0.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
3.000000
1.000000
2.000000
1.000000
1.000000
1.000000
1.000000
0.000000
1.000000
2.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
0.000000
0.000000
1.000000
2.000000
3.000000
1.000000
1.000000
1.000000
2.000000
2.000000
0.000000
3.000000
1.000000
1.000000
2.000000
1.000000
1.000000
3.000000
2.000000
3.000000
1.000000
3.000000
1.000000
2.000000
0.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
0.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
2.000000
1.000000
2.000000
1.000000
2.000000
2.000000
3.000000
1.000000
0.000000
3.000000
1.000000
3.000000
1.000000
1.000000
2.000000
0.000000
3.000000
2.000000
2.000000
1.000000
2.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
2.000000
2.000000
1.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
0.000000
1.000000
0.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
2.000000
3.000000
1.000000
3.000000
1.000000
2.000000
3.000000
1.000000
1.000000
0.000000
0.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
0.000000
3.000000
2.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
3.000000
0.000000
1.000000
0.000000
0.000000
2.000000
0.000000
3.000000
3.000000
2.000000
1.000000
1.000000
2.000000
1.000000
0.000000
1.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
0.000000
0.000000
3.000000
2.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
0.000000
2.000000
3.000000
3.000000
3.000000
1.000000
2.000000
3.000000
1.000000
3.000000
2.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
2.000000
3.000000
1.000000
3.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
2.000000
3.000000
2.000000
3.000000
1.000000
1.000000
1.000000
2.000000
2.000000
1.000000
1.000000
2.000000
0.000000
1.000000
2.000000
1.000000
2.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
0.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
2.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
3.000000
2.000000
1.000000
0.000000
2.000000
2.000000
1.000000
3.000000
1.000000
1.000000
2.000000
2.000000
3.000000
3.000000
3.000000
3.000000
3.000000
2.000000
0.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
0.000000
1.000000
3.000000
3.000000
3.000000
1.000000
2.000000
0.000000
1.000000
0.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
3.000000
1.000000
2.000000
1.000000
3.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
2.000000
3.000000
1.000000
0.000000
3.000000
3.000000
1.000000
2.000000
2.000000
1.000000
0.000000
3.000000
3.000000
2.000000
2.000000
0.000000
3.000000
3.000000
2.000000
1.000000
1.000000
2.000000
0.000000
3.000000
1.000000
3.000000
2.000000
3.000000
0.000000
1.000000
3.000000
3.000000
3.000000
0.000000
1.000000
0.000000
3.000000
3.000000
1.000000
2.000000
1.000000
3.000000
3.000000
1.000000
1.000000
2.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
2.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
2.000000
3.000000
1.000000
1.000000
3.000000
3.000000
2.000000
2.000000
3.000000
1.000000
3.000000
3.000000
3.000000
3.000000
1.000000
2.000000
2.000000
3.000000
3.000000
3.000000
3.000000
2.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
1.000000
1.000000
2.000000
3.000000
1.000000
3.000000
1.000000
3.000000
2.000000
1.000000
3.000000
1.000000
2.000000
1.000000
1.000000
3.000000
1.000000
2.000000
2.000000
2.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
2.000000
1.000000
2.000000
1.000000
1.000000
0.000000
1.000000
3.000000
2.000000
2.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
2.000000
2.000000
3.000000
0.000000
2.000000
2.000000
2.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
0.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
0.000000
1.000000
2.000000
3.000000
3.000000
2.000000
0.000000
2.000000
0.000000
3.000000
0.000000
1.000000
3.000000
0.000000
3.000000
1.000000
0.000000
1.000000
3.000000
3.000000
3.000000
1.000000
3.000000
2.000000
2.000000
0.000000
0.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
1.000000
3.000000
2.000000
1.000000
3.000000
2.000000
3.000000
3.000000
3.000000
2.000000
1.000000
3.000000
1.000000
2.000000
0.000000
1.000000
3.000000
1.000000
1.000000
2.000000
0.000000
3.000000
0.000000
3.000000
0.000000
1.000000
2.000000
1.000000
3.000000
3.000000
2.000000
0.000000
1.000000
0.000000
1.000000
1.000000
3.000000
