0.818547; -0.484329; 3.397929; -0.795326; -0.488960; -1.184644; 0.959822; 1.345634; -3.875257; -0.994377; 2.475860; -0.398232; 0.427641; -1.687154; -3.099530; 2.945533; -0.747493; -0.257268; 1.348787; 3.693185; -1.114248; -0.175446; -2.683641; -0.183518; -0.412211; 0.780300; -0.773192; -0.619630; 0.283162; 0.408836; -0.934181; -2.149071; 1.770885; 0.281931; -0.421642; -0.042934; 0.383619; -0.349157; 0.035206; 0.128841; 0.067575; 0.935757; -1.321794; 0.263739; 0.250103; -0.708152; 0.429506; -0.866505; -1.356261; 2.219687; 1.843638; -1.693827; 2.301258; 1.408920; 1.778144; -0.892741; -1.050429; 1.530527; -1.353458; 0.342734; -0.642224; 0.145230; 0.033477; -0.222414; 0.114440; -0.600372; -0.387120; 0.341042; -0.243867; 0.143816; -0.252211; -1.114812; 1.090360; -0.508381; -0.165344; 0.586048; -0.227656; 1.338809; 2.784175; -0.756657; -0.563271; 2.268276; -0.808578; 1.867755; -0.200179; 2.017803; -0.066239; 1.495715; -0.048674; -3.425789; -0.310580; 0.251381; -0.232751; 0.125316; -0.242711; -0.906377; -1.258898; 1.504782; 1.447514; -1.381774; 1.840878; 0.990839; -0.212757; 0.049217; -0.091321; 0.007447; -0.071257; -0.329397; -0.054537; -0.173613; -0.129901; 0.122231; -0.077160; 0.140657; 2.578679; -3.648734; 1.069846; 2.265747; 0.594789; -2.860522; 1.195160; 1.020396; -2.215464; 2.321093; -3.414949; 1.093841; 2.037154; 0.723587; -2.760660; -5.294878; 2.762818; 2.532219; -0.751880; 0.068575; 0.683350
0.822387; -0.490954; 3.390725; -0.776819; -0.494035; -1.183563; 0.964592; 1.368739; -3.875350; -0.994283; 2.467158; -0.402115; 0.434493; -1.687452; -3.103676; 2.945422; -0.744218; -0.256862; 1.355229; 3.705277; -1.110530; -0.175967; -2.689137; -0.184406; -0.413379; 0.765097; -0.778966; -0.603230; 0.276507; 0.405905; -0.926429; -2.119130; 1.775290; 0.279859; -0.428432; -0.043007; 0.397672; -0.347652; 0.036650; 0.140109; 0.068600; 0.938970; -1.312814; 0.264788; 0.252150; -0.703207; 0.430673; -0.861865; -1.346368; 2.221953; 1.847185; -1.686134; 2.302241; 1.410203; 1.780800; -0.885605; -1.046589; 1.534029; -1.344537; 0.342107; -0.634436; 0.146826; 0.033539; -0.217312; 0.114175; -0.599532; -0.383762; 0.341526; -0.243306; 0.144614; -0.249654; -1.112416; 1.101134; -0.504961; -0.164225; 0.597792; -0.225952; 1.336115; 2.793445; -0.753024; -0.561658; 2.278519; -0.804182; 1.865812; -0.199855; 2.020177; -0.068510; 1.493583; -0.046627; -3.428518; -0.307460; 0.252686; -0.231818; 0.126714; -0.239895; -0.905264; -1.251025; 1.507083; 1.451173; -1.375518; 1.842148; 0.990637; -0.209484; 0.051858; -0.090652; 0.010707; -0.069903; -0.332086; -0.041950; -0.168270; -0.125518; 0.132861; -0.071073; 0.140133; 2.585190; -3.652282; 1.066914; 2.267698; 0.594155; -2.861837; 1.198724; 1.020275; -2.218922; 2.325207; -3.416246; 1.091041; 2.035251; 0.722986; -2.758162; -5.287176; 2.757598; 2.529721; -0.749447; 0.068268; 0.681221
0.821861; -0.482187; 3.393396; -0.779415; -0.492625; -1.179317; 0.956342; 1.350768; -3.874876; -0.991554; 2.469379; -0.404036; 0.442169; -1.682769; -3.102831; 2.937190; -0.739520; -0.258335; 1.359828; 3.703355; -1.118321; -0.177912; -2.689299; -0.185239; -0.419976; 0.773609; -0.776899; -0.619050; 0.279754; 0.407356; -0.936641; -2.152709; 1.780130; 0.281569; -0.423289; -0.039951; 0.395223; -0.354006; 0.034238; 0.137872; 0.064455; 0.941832; -1.317785; 0.260492; 0.251895; -0.704465; 0.428816; -0.861949; -1.352785; 2.221392; 1.848466; -1.691032; 2.299885; 1.405806; 1.772194; -0.889353; -1.047022; 1.526881; -1.341310; 0.346791; -0.637574; 0.143042; 0.031415; -0.217686; 0.111049; -0.601038; -0.389609; 0.335535; -0.244873; 0.141576; -0.249924; -1.110906; 1.097746; -0.509560; -0.166969; 0.596075; -0.229440; 1.335310; 2.792875; -0.758874; -0.564386; 2.276585; -0.805594; 1.870078; -0.203470; 2.015625; -0.072008; 1.496428; -0.046247; -3.432510; -0.313667; 0.247675; -0.233049; 0.123710; -0.239952; -0.904905; -1.258918; 1.506282; 1.452514; -1.380333; 1.840113; 0.984794; -0.215773; 0.049109; -0.092121; 0.008336; -0.071373; -0.335710; -0.057141; -0.177547; -0.127518; 0.124397; -0.073512; 0.137739; 2.582585; -3.653442; 1.070716; 2.265790; 0.593968; -2.859752; 1.200744; 1.020426; -2.221099; 2.321393; -3.416013; 1.094615; 2.031513; 0.722943; -2.754383; -5.290603; 2.760047; 2.530658; -0.753472; 0.068427; 0.685082
0.823625; -0.476735; 3.393283; -0.777508; -0.492989; -1.176646; 0.952024; 1.345685; -3.878297; -0.989902; 2.469092; -0.406233; 0.446903; -1.676137; -3.108124; 2.930933; -0.733299; -0.256164; 1.360573; 3.700027; -1.115428; -0.176827; -2.694043; -0.184970; -0.422948; 0.770723; -0.781699; -0.618335; 0.277535; 0.406118; -0.937561; -2.153041; 1.781429; 0.281239; -0.426156; -0.038299; 0.398073; -0.356221; 0.031543; 0.136466; 0.059014; 0.945543; -1.312935; 0.260155; 0.252298; -0.702400; 0.427589; -0.856018; -1.356259; 2.220785; 1.849769; -1.697898; 2.297312; 1.410615; 1.767777; -0.885232; -1.047924; 1.521348; -1.340193; 0.345691; -0.633457; 0.143306; 0.029754; -0.215561; 0.108158; -0.599377; -0.388020; 0.335271; -0.245678; 0.141457; -0.249754; -1.107798; 1.097164; -0.509993; -0.170230; 0.594211; -0.234699; 1.332697; 2.789281; -0.760235; -0.568227; 2.272088; -0.810054; 1.867863; -0.200777; 2.018558; -0.074256; 1.500606; -0.044700; -3.433665; -0.312878; 0.248036; -0.233642; 0.123393; -0.239733; -0.903151; -1.262511; 1.505725; 1.453931; -1.386060; 1.837965; 0.987459; -0.216307; 0.050340; -0.093262; 0.007921; -0.072886; -0.337791; -0.058844; -0.177266; -0.129185; 0.119835; -0.077009; 0.138688; 2.581761; -3.652501; 1.070615; 2.265444; 0.595410; -2.860854; 1.200954; 1.023156; -2.224053; 2.323041; -3.417438; 1.094394; 2.026685; 0.725102; -2.751712; -5.290559; 2.759977; 2.530675; -0.753909; 0.069550; 0.684394
0.825455; -0.471902; 3.404439; -0.780162; -0.493647; -1.175183; 0.948416; 1.337645; -3.884892; -0.989425; 2.477860; -0.409017; 0.453646; -1.671066; -3.098956; 2.919651; -0.728529; -0.257450; 1.364048; 3.696170; -1.122021; -0.178668; -2.687664; -0.185892; -0.425890; 0.772400; -0.758519; -0.634328; 0.277118; 0.402724; -0.940273; -2.169482; 1.771649; 0.278922; -0.405853; -0.037113; 0.399278; -0.355969; 0.032001; 0.134192; 0.058642; 0.951965; -1.313224; 0.260857; 0.254325; -0.702692; 0.428452; -0.850511; -1.358602; 2.222625; 1.852789; -1.700676; 2.297203; 1.412314; 1.761555; -0.880575; -1.045379; 1.513202; -1.333427; 0.349826; -0.633125; 0.144160; 0.029638; -0.215423; 0.107432; -0.597269; -0.390658; 0.334518; -0.245057; 0.138584; -0.247670; -1.103594; 1.096452; -0.508297; -0.170395; 0.592084; -0.234750; 1.333700; 2.788795; -0.759507; -0.568317; 2.268801; -0.807987; 1.869717; -0.203420; 2.018554; -0.075918; 1.500920; -0.043016; -3.435314; -0.315941; 0.248130; -0.232747; 0.120580; -0.237458; -0.900186; -1.266279; 1.507663; 1.457071; -1.389223; 1.838264; 0.987972; -0.219704; 0.052031; -0.092840; 0.005794; -0.072102; -0.338717; -0.066388; -0.174414; -0.126025; 0.111913; -0.073110; 0.143446; 2.580073; -3.649958; 1.069768; 2.265794; 0.595967; -2.861765; 1.203890; 1.023414; -2.227258; 2.320176; -3.413669; 1.093497; 2.023803; 0.725771; -2.749498; -5.292903; 2.763909; 2.529070; -0.754193; 0.070531; 0.683692
0.826088; -0.478269; 3.383130; -0.754430; -0.497320; -1.169658; 0.950121; 1.365372; -3.873469; -0.985572; 2.457381; -0.411466; 0.459145; -1.673085; -3.114605; 2.927959; -0.725373; -0.255188; 1.370788; 3.714733; -1.114275; -0.177526; -2.702991; -0.186272; -0.430926; 0.755049; -0.793143; -0.601519; 0.271377; 0.405972; -0.934516; -2.127342; 1.791759; 0.282152; -0.437131; -0.035483; 0.414627; -0.358449; 0.031045; 0.152154; 0.056593; 0.946693; -1.301780; 0.259582; 0.255284; -0.692254; 0.428358; -0.852825; -1.348788; 2.224125; 1.855561; -1.686650; 2.297342; 1.405013; 1.766432; -0.879059; -1.044586; 1.522171; -1.329343; 0.344127; -0.623477; 0.143373; 0.028584; -0.205938; 0.105718; -0.601704; -0.384972; 0.332408; -0.245339; 0.143547; -0.246718; -1.105367; 1.108054; -0.509068; -0.171924; 0.609662; -0.236605; 1.323825; 2.797497; -0.761123; -0.569866; 2.283531; -0.808302; 1.863744; -0.199987; 2.018218; -0.078018; 1.502312; -0.042072; -3.438007; -0.310672; 0.246790; -0.232784; 0.126071; -0.236345; -0.903355; -1.257710; 1.508849; 1.459775; -1.376573; 1.838585; 0.979635; -0.214797; 0.052204; -0.093302; 0.012979; -0.072348; -0.345884; -0.049663; -0.176081; -0.125388; 0.134379; -0.072200; 0.129333; 2.584875; -3.655192; 1.070210; 2.268757; 0.593193; -2.861958; 1.208813; 1.021376; -2.230141; 2.324829; -3.418952; 1.094122; 2.023886; 0.723374; -2.747177; -5.282403; 2.753706; 2.528763; -0.752079; 0.067521; 0.684586
0.824693; -0.461427; 3.410640; -0.776053; -0.493520; -1.167361; 0.936052; 1.328342; -3.881893; -0.984474; 2.481132; -0.413264; 0.463537; -1.663986; -3.101505; 2.912414; -0.718668; -0.254669; 1.369947; 3.703760; -1.117011; -0.177921; -2.692901; -0.186504; -0.437389; 0.769142; -0.760993; -0.634960; 0.275329; 0.403636; -0.948833; -2.176577; 1.782848; 0.280691; -0.406491; -0.033313; 0.405859; -0.358161; 0.031233; 0.141279; 0.055668; 0.952590; -1.307524; 0.257754; 0.255572; -0.699765; 0.427245; -0.845852; -1.367480; 2.224882; 1.858289; -1.704092; 2.296954; 1.408307; 1.756717; -0.872279; -1.042007; 1.511459; -1.323324; 0.346933; -0.627259; 0.143064; 0.027244; -0.210964; 0.103485; -0.598839; -0.389594; 0.331537; -0.245946; 0.137411; -0.246393; -1.100853; 1.098156; -0.506020; -0.171912; 0.600520; -0.236845; 1.323581; 2.788647; -0.756712; -0.569007; 2.275032; -0.805979; 1.865293; -0.198725; 2.020141; -0.080771; 1.504104; -0.042156; -3.437766; -0.316158; 0.246738; -0.233037; 0.119762; -0.235718; -0.900166; -1.275287; 1.509200; 1.462214; -1.392595; 1.838167; 0.981671; -0.221927; 0.053475; -0.093749; 0.006590; -0.072752; -0.346552; -0.070573; -0.174045; -0.123951; 0.113189; -0.070828; 0.134214; 2.584055; -3.653891; 1.069742; 2.262319; 0.599530; -2.861854; 1.204551; 1.028521; -2.233028; 2.325148; -3.418795; 1.093641; 2.014311; 0.730462; -2.744696; -5.286172; 2.757851; 2.528386; -0.757947; 0.074013; 0.683962
0.828986; -0.463459; 3.403643; -0.764812; -0.496859; -1.166624; 0.939305; 1.340531; -3.887828; -0.984386; 2.475138; -0.416328; 0.469496; -1.661541; -3.110176; 2.911921; -0.714131; -0.253372; 1.375022; 3.709379; -1.117090; -0.177436; -2.700448; -0.186618; -0.437076; 0.755890; -0.782704; -0.617674; 0.269698; 0.401512; -0.939108; -2.152223; 1.782981; 0.279811; -0.422807; -0.032318; 0.415212; -0.363625; 0.028538; 0.145726; 0.051437; 0.955512; -1.298843; 0.254261; 0.254950; -0.694922; 0.425039; -0.841507; -1.363635; 2.224183; 1.860955; -1.702934; 2.297088; 1.410321; 1.757459; -0.872056; -1.043218; 1.509800; -1.322130; 0.345380; -0.619970; 0.140898; 0.024844; -0.206517; 0.099941; -0.598493; -0.385565; 0.329205; -0.247553; 0.138672; -0.247488; -1.099383; 1.104020; -0.509208; -0.175097; 0.604644; -0.240787; 1.320462; 2.791382; -0.759499; -0.571868; 2.276517; -0.808011; 1.862592; -0.195487; 2.023617; -0.083153; 1.507272; -0.042305; -3.441959; -0.312738; 0.244955; -0.234406; 0.121066; -0.236618; -0.899893; -1.272177; 1.507724; 1.464309; -1.391487; 1.837837; 0.982453; -0.219352; 0.052550; -0.095437; 0.008468; -0.074702; -0.349568; -0.062084; -0.179889; -0.126697; 0.116884; -0.074478; 0.133209; 2.583160; -3.654509; 1.071257; 2.265878; 0.596536; -2.862413; 1.209762; 1.025952; -2.235677; 2.325774; -3.420871; 1.095093; 2.014666; 0.727975; -2.742581; -5.285825; 2.754029; 2.531839; -0.757142; 0.071336; 0.685832
0.830218; -0.455124; 3.420742; -0.772692; -0.496352; -1.165252; 0.932461; 1.326891; -3.896757; -0.983918; 2.488194; -0.418656; 0.474295; -1.654006; -3.105195; 2.901107; -0.708012; -0.252560; 1.375260; 3.701456; -1.118512; -0.177456; -2.697269; -0.186630; -0.437820; 0.756064; -0.758723; -0.630750; 0.267784; 0.395461; -0.940307; -2.162173; 1.764634; 0.275464; -0.403740; -0.031738; 0.413536; -0.362738; 0.028744; 0.141718; 0.050638; 0.962362; -1.297004; 0.254469; 0.255651; -0.698369; 0.424431; -0.831078; -1.374081; 2.226330; 1.864587; -1.711777; 2.298271; 1.416139; 1.751854; -0.865452; -1.041016; 1.503167; -1.316967; 0.347192; -0.618126; 0.141976; 0.023838; -0.208438; 0.098078; -0.593351; -0.385395; 0.329643; -0.247645; 0.134325; -0.246800; -1.092429; 1.099651; -0.506293; -0.175231; 0.601681; -0.241134; 1.320180; 2.784604; -0.756236; -0.571207; 2.272871; -0.805954; 1.859875; -0.192685; 2.027171; -0.084429; 1.504513; -0.041254; -3.437254; -0.313462; 0.246037; -0.234254; 0.116841; -0.235726; -0.894475; -1.281705; 1.509434; 1.467511; -1.400055; 1.838755; 0.987345; -0.221748; 0.054728; -0.095644; 0.004952; -0.074890; -0.348448; -0.069825; -0.175860; -0.124887; 0.105573; -0.072754; 0.141798; 2.582622; -3.652072; 1.069355; 2.263107; 0.601089; -2.864195; 1.208254; 1.030873; -2.239092; 2.325863; -3.419276; 1.093416; 2.008102; 0.733231; -2.741280; -5.283875; 2.753505; 2.530416; -0.759653; 0.075852; 0.683824
0.834697; -0.466896; 3.399595; -0.745023; -0.502977; -1.163821; 0.941506; 1.361162; -3.892711; -0.983477; 2.468394; -0.422567; 0.482927; -1.658593; -3.113721; 2.907833; -0.706914; -0.254343; 1.386749; 3.722572; -1.122412; -0.179633; -2.706273; -0.188316; -0.437939; 0.734522; -0.790854; -0.600677; 0.259734; 0.394681; -0.925955; -2.119042; 1.779976; 0.275323; -0.430580; -0.031508; 0.431651; -0.365768; 0.027418; 0.156734; 0.048452; 0.963749; -1.286931; 0.252389; 0.255922; -0.685879; 0.423124; -0.832058; -1.357169; 2.226338; 1.866471; -1.694760; 2.297277; 1.409621; 1.757573; -0.864154; -1.040021; 1.506685; -1.312615; 0.349809; -0.609482; 0.140699; 0.022356; -0.198348; 0.095611; -0.595849; -0.381678; 0.327358; -0.248122; 0.139604; -0.246662; -1.092364; 1.114949; -0.507503; -0.177119; 0.615044; -0.242978; 1.317825; 2.799181; -0.757776; -0.572573; 2.282248; -0.805343; 1.861453; -0.193765; 2.027856; -0.085913; 1.509540; -0.040924; -3.443100; -0.309763; 0.244460; -0.234525; 0.122393; -0.235390; -0.895484; -1.267796; 1.509234; 1.469210; -1.384745; 1.837795; 0.980311; -0.217279; 0.054522; -0.096392; 0.011830; -0.075676; -0.352927; -0.051508; -0.178725; -0.125155; 0.125594; -0.073133; 0.137023; 2.584016; -3.654808; 1.070705; 2.271816; 0.592037; -2.863856; 1.219883; 1.021110; -2.240960; 2.326196; -3.420599; 1.094404; 2.014348; 0.724065; -2.738372; -5.278379; 2.746839; 2.531579; -0.752689; 0.067238; 0.685469
0.837141; -0.466045; 3.401218; -0.738872; -0.505105; -1.162264; 0.940371; 1.366570; -3.896135; -0.982992; 2.468073; -0.425592; 0.489902; -1.656629; -3.114096; 2.904243; -0.703445; -0.255685; 1.392492; 3.728013; -1.126970; -0.181510; -2.707726; -0.189544; -0.439617; 0.733253; -0.780197; -0.606313; 0.258157; 0.391753; -0.926593; -2.123422; 1.775372; 0.273301; -0.421950; -0.030569; 0.436926; -0.367348; 0.027191; 0.159012; 0.047058; 0.969089; -1.287402; 0.252066; 0.257395; -0.685634; 0.423191; -0.826438; -1.354470; 2.228294; 1.869572; -1.693428; 2.297369; 1.410454; 1.755064; -0.862710; -1.038576; 1.503008; -1.308365; 0.353334; -0.608962; 0.140504; 0.021776; -0.197348; 0.094116; -0.593721; -0.384668; 0.325723; -0.247678; 0.137363; -0.245538; -1.088127; 1.119224; -0.507845; -0.178138; 0.618141; -0.244377; 1.317724; 2.805724; -0.759740; -0.573569; 2.285638; -0.805052; 1.863014; -0.198091; 2.028052; -0.086530; 1.510123; -0.039531; -3.443145; -0.312890; 0.243545; -0.233915; 0.120394; -0.234137; -0.892537; -1.267319; 1.510964; 1.472162; -1.384252; 1.838026; 0.980378; -0.219959; 0.055105; -0.096357; 0.010993; -0.075691; -0.353827; -0.054460; -0.179186; -0.123345; 0.123410; -0.071707; 0.141151; 2.586134; -3.657319; 1.071105; 2.271236; 0.594507; -2.865747; 1.221815; 1.022835; -2.244620; 2.325543; -3.420250; 1.094694; 2.010959; 0.726706; -2.737626; -5.277294; 2.746904; 2.530421; -0.754724; 0.069483; 0.685256
0.837333; -0.460950; 3.392496; -0.733679; -0.504944; -1.158412; 0.934849; 1.361137; -3.897931; -0.980390; 2.461514; -0.427273; 0.493135; -1.651019; -3.119761; 2.899810; -0.697595; -0.253045; 1.392751; 3.724288; -1.121579; -0.180035; -2.712706; -0.189303; -0.446271; 0.734571; -0.788092; -0.607596; 0.259113; 0.394253; -0.932882; -2.133103; 1.783023; 0.275982; -0.426181; -0.027650; 0.437221; -0.370788; 0.024065; 0.159524; 0.042684; 0.969013; -1.286155; 0.251165; 0.257345; -0.685730; 0.421669; -0.823893; -1.360612; 2.224857; 1.868868; -1.694035; 2.293105; 1.411111; 1.750791; -0.860275; -1.038723; 1.498711; -1.305615; 0.347895; -0.607355; 0.140208; 0.020003; -0.196625; 0.091400; -0.595160; -0.385013; 0.324958; -0.247960; 0.135216; -0.245165; -1.088456; 1.117473; -0.509778; -0.181932; 0.619375; -0.248628; 1.311704; 2.802921; -0.762481; -0.576994; 2.287002; -0.807277; 1.855778; -0.196206; 2.030179; -0.087096; 1.510664; -0.038287; -3.448406; -0.313952; 0.243310; -0.234129; 0.118370; -0.233731; -0.894038; -1.273467; 1.508301; 1.471784; -1.385497; 1.834512; 0.979907; -0.222215; 0.055672; -0.097438; 0.009793; -0.076844; -0.358415; -0.060280; -0.181119; -0.125569; 0.119495; -0.074446; 0.135317; 2.584978; -3.656471; 1.071427; 2.269935; 0.594450; -2.864402; 1.222169; 1.022409; -2.244560; 2.323942; -3.419331; 1.095372; 2.005476; 0.727172; -2.732615; -5.280152; 2.748863; 2.531312; -0.756042; 0.069976; 0.686080
0.837188; -0.456793; 3.389805; -0.731302; -0.505211; -1.154431; 0.929854; 1.357382; -3.892237; -0.977839; 2.458940; -0.429238; 0.499510; -1.648762; -3.120699; 2.895763; -0.693890; -0.254017; 1.398136; 3.729338; -1.125753; -0.181555; -2.714670; -0.190337; -0.450383; 0.730892; -0.797271; -0.605932; 0.257741; 0.394859; -0.933352; -2.132308; 1.793419; 0.277006; -0.432999; -0.025738; 0.440895; -0.373510; 0.023724; 0.163880; 0.041491; 0.969687; -1.283130; 0.248905; 0.258321; -0.678894; 0.421399; -0.824445; -1.361601; 2.226157; 1.871521; -1.691333; 2.292753; 1.404124; 1.747957; -0.860513; -1.037377; 1.496715; -1.301345; 0.350951; -0.604465; 0.138512; 0.019058; -0.190936; 0.089660; -0.597172; -0.384783; 0.321712; -0.247918; 0.137995; -0.244469; -1.087447; 1.118913; -0.510810; -0.183009; 0.622684; -0.249830; 1.308679; 2.803393; -0.764318; -0.577733; 2.286506; -0.806607; 1.857759; -0.195382; 2.028203; -0.088345; 1.516373; -0.037926; -3.450456; -0.314272; 0.240871; -0.233891; 0.121025; -0.232853; -0.894262; -1.275166; 1.509298; 1.474303; -1.382662; 1.834401; 0.972300; -0.223257; 0.055001; -0.097671; 0.012587; -0.077035; -0.362471; -0.061511; -0.184526; -0.124367; 0.125052; -0.073306; 0.130693; 2.583130; -3.656060; 1.072866; 2.272105; 0.592028; -2.864142; 1.227562; 1.019693; -2.247237; 2.323087; -3.419910; 1.096813; 2.005737; 0.725185; -2.730880; -5.277760; 2.747334; 2.530442; -0.754858; 0.067408; 0.687463
0.837182; -0.445546; 3.411130; -0.745721; -0.503957; -1.153199; 0.920211; 1.334124; -3.902806; -0.977553; 2.477503; -0.431547; 0.502584; -1.639457; -3.111712; 2.881088; -0.687296; -0.252722; 1.396119; 3.715590; -1.126837; -0.181218; -2.707172; -0.190328; -0.455997; 0.740977; -0.766022; -0.633518; 0.260022; 0.392425; -0.944295; -2.167765; 1.781322; 0.275459; -0.404318; -0.023994; 0.436265; -0.372207; 0.023172; 0.151488; 0.039965; 0.975369; -1.285381; 0.249281; 0.259160; -0.687339; 0.420710; -0.816828; -1.370967; 2.228682; 1.874705; -1.706971; 2.293157; 1.410599; 1.738473; -0.854703; -1.036230; 1.483217; -1.297602; 0.350830; -0.606004; 0.139584; 0.018067; -0.197081; 0.087655; -0.594405; -0.388365; 0.321899; -0.247784; 0.130149; -0.243983; -1.083608; 1.112575; -0.507731; -0.184282; 0.611931; -0.251305; 1.307772; 2.795823; -0.761025; -0.578368; 2.275621; -0.805785; 1.855265; -0.196436; 2.030157; -0.088899; 1.513472; -0.037300; -3.451864; -0.318516; 0.241738; -0.233608; 0.113140; -0.232213; -0.891659; -1.284567; 1.511486; 1.477093; -1.397612; 1.834666; 0.977425; -0.228462; 0.057094; -0.097945; 0.005031; -0.077467; -0.363194; -0.075746; -0.180465; -0.123407; 0.101045; -0.072845; 0.135594; 2.579647; -3.650534; 1.070833; 2.265743; 0.599758; -2.865505; 1.223910; 1.026195; -2.250093; 2.319438; -3.414310; 1.094859; 1.996433; 0.733152; -2.729552; -5.284206; 2.755289; 2.528927; -0.761531; 0.075505; 0.686037
0.841329; -0.450616; 3.400928; -0.728000; -0.508123; -1.151523; 0.924679; 1.353326; -3.901639; -0.976708; 2.467087; -0.434478; 0.508192; -1.639851; -3.119748; 2.884619; -0.684135; -0.251714; 1.402532; 3.726359; -1.122334; -0.181030; -2.715697; -0.190934; -0.451365; 0.716845; -0.792630; -0.599249; 0.249818; 0.387636; -0.924855; -2.116671; 1.782004; 0.272302; -0.429071; -0.024788; 0.449899; -0.372446; 0.022981; 0.165025; 0.039288; 0.977476; -1.269789; 0.248383; 0.259555; -0.676457; 0.419965; -0.811107; -1.365314; 2.230114; 1.877547; -1.697296; 2.293665; 1.412436; 1.744793; -0.850859; -1.034528; 1.490106; -1.293056; 0.349178; -0.593340; 0.139456; 0.016820; -0.187567; 0.085684; -0.592913; -0.378132; 0.320723; -0.247927; 0.136304; -0.243572; -1.080199; 1.121480; -0.506187; -0.185028; 0.624456; -0.251850; 1.303788; 2.798336; -0.759763; -0.578353; 2.283965; -0.804185; 1.850968; -0.187081; 2.031192; -0.089830; 1.516753; -0.036991; -3.449860; -0.309219; 0.241267; -0.233557; 0.119415; -0.231597; -0.889670; -1.278268; 1.512603; 1.479549; -1.388424; 1.835052; 0.978370; -0.221076; 0.058028; -0.098337; 0.011870; -0.077771; -0.365056; -0.055554; -0.179452; -0.122423; 0.120172; -0.071612; 0.135890; 2.582596; -3.653439; 1.070795; 2.270221; 0.594877; -2.865104; 1.229918; 1.021979; -2.251889; 2.324580; -3.420030; 1.095438; 1.997743; 0.729248; -2.726965; -5.275967; 2.746998; 2.528982; -0.756499; 0.070068; 0.686440
0.842734; -0.446805; 3.407488; -0.725201; -0.508519; -1.149051; 0.920935; 1.355007; -3.906656; -0.975342; 2.470960; -0.436576; 0.511547; -1.635264; -3.118511; 2.880666; -0.678649; -0.249546; 1.403592; 3.727728; -1.118473; -0.179965; -2.716005; -0.190867; -0.458008; 0.719474; -0.779820; -0.606847; 0.251580; 0.389741; -0.931859; -2.121076; 1.789583; 0.274483; -0.418543; -0.021972; 0.452080; -0.371363; 0.022883; 0.165209; 0.038347; 0.979047; -1.270241; 0.248515; 0.260497; -0.679580; 0.419465; -0.809595; -1.370522; 2.230694; 1.879994; -1.700735; 2.293387; 1.412227; 1.743448; -0.843889; -1.032442; 1.487706; -1.288415; 0.346984; -0.592522; 0.140685; 0.015995; -0.188584; 0.083898; -0.594643; -0.379379; 0.321817; -0.247468; 0.132785; -0.242802; -1.080731; 1.122795; -0.502950; -0.185786; 0.626598; -0.252716; 1.300240; 2.801310; -0.756218; -0.578645; 2.289276; -0.803075; 1.847331; -0.187363; 2.035846; -0.089710; 1.516255; -0.035764; -3.456920; -0.310971; 0.242902; -0.232973; 0.116113; -0.230688; -0.891213; -1.283912; 1.513164; 1.481779; -1.392398; 1.834833; 0.977071; -0.223511; 0.060438; -0.098366; 0.009566; -0.077936; -0.369352; -0.060074; -0.175102; -0.120802; 0.114346; -0.070402; 0.131699; 2.588514; -3.657717; 1.069161; 2.272418; 0.594338; -2.866763; 1.233432; 1.021012; -2.254435; 2.329054; -3.423152; 1.094082; 1.996122; 0.729235; -2.725339; -5.275182; 2.747401; 2.527778; -0.753145; 0.069096; 0.684056
0.840011; -0.432762; 3.418753; -0.739808; -0.504887; -1.144073; 0.907508; 1.326161; -3.903110; -0.971910; 2.482203; -0.437201; 0.515987; -1.626686; -3.113946; 2.866376; -0.672617; -0.249730; 1.403283; 3.713399; -1.122710; -0.180773; -2.711660; -0.191048; -0.466062; 0.732257; -0.756684; -0.635520; 0.256447; 0.391224; -0.946081; -2.159637; 1.795554; 0.276149; -0.396577; -0.018509; 0.445312; -0.373769; 0.023545; 0.159562; 0.038778; 0.979777; -1.273612; 0.249108; 0.263420; -0.681896; 0.421723; -0.810212; -1.384899; 2.232325; 1.883335; -1.710405; 2.294187; 1.405777; 1.734703; -0.844929; -1.030166; 1.480214; -1.282978; 0.349524; -0.594611; 0.140785; 0.016582; -0.189705; 0.084163; -0.596687; -0.382708; 0.320256; -0.245622; 0.129836; -0.239994; -1.079677; 1.114810; -0.504715; -0.186362; 0.621731; -0.252934; 1.297362; 2.792800; -0.760148; -0.579238; 2.283208; -0.801877; 1.847621; -0.186842; 2.035108; -0.088801; 1.517640; -0.033450; -3.459019; -0.315110; 0.241939; -0.231091; 0.113024; -0.227857; -0.891374; -1.297476; 1.515239; 1.485259; -1.401299; 1.836214; 0.970008; -0.229074; 0.060912; -0.097308; 0.006527; -0.076464; -0.373257; -0.076360; -0.176244; -0.116847; 0.102983; -0.065537; 0.127235; 2.583663; -3.653212; 1.069513; 2.269349; 0.599544; -2.868902; 1.232538; 1.025194; -2.257719; 2.324902; -3.419819; 1.094913; 1.990108; 0.734898; -2.724990; -5.279025; 2.753349; 2.525663; -0.759472; 0.074724; 0.684753
