0.147278; 0.852722; 0.000000
0.004684; 0.995316; 0.000000
0.959041; 0.040953; 0.000006
0.929767; 0.000040; 0.070193
0.000231; 0.000000; 0.999769
0.004150; 0.995850; 0.000000
0.997078; 0.000036; 0.002886
0.999554; 0.000187; 0.000259
0.040085; 0.959915; 0.000000
0.047756; 0.000000; 0.952244
0.886219; 0.000021; 0.113760
0.994967; 0.000035; 0.004998
0.000180; 0.000000; 0.999820
0.000529; 0.999471; 0.000000
0.000139; 0.000000; 0.999861
0.703689; 0.296311; 0.000001
0.999579; 0.000168; 0.000252
0.002628; 0.000000; 0.997372
0.976057; 0.000125; 0.023818
0.000125; 0.000000; 0.999875
0.295735; 0.000000; 0.704265
0.999596; 0.000142; 0.000262
0.519634; 0.000000; 0.480366
0.173919; 0.000000; 0.826082
0.010981; 0.000000; 0.989019
0.998679; 0.000585; 0.000737
0.001504; 0.998496; 0.000000
0.991756; 0.008210; 0.000034
0.002466; 0.000000; 0.997534
0.000174; 0.000000; 0.999826
0.998372; 0.001460; 0.000168
0.991284; 0.000163; 0.008553
0.006854; 0.993146; 0.000000
0.944220; 0.000043; 0.055737
0.999080; 0.000615; 0.000305
0.999558; 0.000142; 0.000300
0.999515; 0.000203; 0.000281
0.999577; 0.000145; 0.000278
0.681912; 0.000004; 0.318083
0.000929; 0.999071; 0.000000
0.999588; 0.000162; 0.000250
0.006851; 0.000000; 0.993149
0.375151; 0.000000; 0.624849
0.997827; 0.000048; 0.002125
0.000306; 0.000000; 0.999694
0.011770; 0.000000; 0.988230
0.014959; 0.000000; 0.985041
0.874698; 0.125299; 0.000002
0.999256; 0.000610; 0.000134
0.125296; 0.874704; 0.000000
0.000197; 0.000000; 0.999803
0.994797; 0.005176; 0.000027
0.999386; 0.000267; 0.000347
0.000111; 0.000000; 0.999889
0.000290; 0.000000; 0.999710
0.004712; 0.995288; 0.000000
0.000551; 0.999449; 0.000000
0.000448; 0.000000; 0.999552
0.998860; 0.000685; 0.000455
0.000695; 0.000000; 0.999305
0.000127; 0.000000; 0.999873
0.000174; 0.000000; 0.999826
0.003764; 0.000000; 0.996236
0.999573; 0.000172; 0.000254
0.001706; 0.998294; 0.000000
0.000407; 0.999593; 0.000000
0.000123; 0.000000; 0.999877
0.063329; 0.000000; 0.936671
0.000142; 0.000000; 0.999858
0.959856; 0.000062; 0.040082
0.001727; 0.998273; 0.000000
0.000156; 0.000000; 0.999844
0.000134; 0.000000; 0.999866
0.412740; 0.000000; 0.587260
0.999595; 0.000143; 0.000262
0.000265; 0.000000; 0.999735
0.992817; 0.000016; 0.007167
0.000142; 0.000000; 0.999858
0.000411; 0.000000; 0.999589
0.000145; 0.000000; 0.999855
0.996989; 0.000035; 0.002976
0.999618; 0.000142; 0.000240
0.999594; 0.000157; 0.000249
0.999419; 0.000165; 0.000416
0.999592; 0.000159; 0.000249
0.001124; 0.998876; 0.000000
0.853858; 0.000001; 0.146141
0.999604; 0.000151; 0.000245
0.000755; 0.999245; 0.000000
0.006004; 0.000000; 0.993996
0.986941; 0.013041; 0.000019
0.000143; 0.000000; 0.999857
0.999540; 0.000152; 0.000309
0.003613; 0.000000; 0.996387
0.000865; 0.999135; 0.000000
0.999328; 0.000395; 0.000277
0.000122; 0.000000; 0.999878
0.998850; 0.000846; 0.000304
0.016489; 0.983511; 0.000000
0.999472; 0.000196; 0.000332
0.999545; 0.000130; 0.000325
0.002189; 0.000000; 0.997811
0.998790; 0.000613; 0.000597
0.000504; 0.999496; 0.000000
0.295089; 0.704911; 0.000000
0.000470; 0.999530; 0.000000
0.999609; 0.000148; 0.000243
0.998344; 0.001489; 0.000166
0.999529; 0.000184; 0.000286
0.952356; 0.000002; 0.047643
0.001049; 0.000000; 0.998951
0.001529; 0.000000; 0.998471
0.861781; 0.000018; 0.138201
0.000120; 0.000000; 0.999880
0.999533; 0.000192; 0.000275
0.937018; 0.000001; 0.062980
0.000807; 0.999193; 0.000000
0.999167; 0.000114; 0.000720
0.000476; 0.999524; 0.000000
0.999595; 0.000140; 0.000265
0.999606; 0.000145; 0.000249
0.020341; 0.000000; 0.979659
0.996334; 0.000425; 0.003242
0.003527; 0.000000; 0.996473
0.005635; 0.994365; 0.000000
0.974852; 0.025135; 0.000013
0.988266; 0.000009; 0.011725
0.000170; 0.000000; 0.999830
0.000505; 0.000000; 0.999495
0.001334; 0.000000; 0.998666
0.996896; 0.003017; 0.000086
0.999621; 0.000141; 0.000238
0.000154; 0.000000; 0.999846
0.000105; 0.000000; 0.999895
0.999197; 0.000623; 0.000180
0.996869; 0.000081; 0.003050
0.997236; 0.002726; 0.000037
0.000111; 0.000000; 0.999889
0.999349; 0.000120; 0.000531
0.414535; 0.000001; 0.585464
0.000111; 0.000000; 0.999889
0.000160; 0.000000; 0.999840
0.106689; 0.893311; 0.000000
0.000448; 0.999552; 0.000000
0.003323; 0.000000; 0.996677
0.009419; 0.000000; 0.990581
0.108944; 0.891056; 0.000000
0.001167; 0.998833; 0.000000
0.010480; 0.989519; 0.000000
0.002357; 0.000000; 0.997643
0.999542; 0.000144; 0.000314
0.999620; 0.000135; 0.000245
0.000220; 0.000000; 0.999780
0.000141; 0.000000; 0.999859
0.993435; 0.000039; 0.006526
0.995841; 0.000026; 0.004133
0.999546; 0.000133; 0.000322
0.999435; 0.000158; 0.000407
0.089201; 0.000000; 0.910799
0.000240; 0.000000; 0.999760
0.474652; 0.000000; 0.525348
0.999036; 0.000092; 0.000872
0.999475; 0.000252; 0.000273
0.999081; 0.000718; 0.000200
0.970166; 0.000004; 0.029830
0.999547; 0.000181; 0.000271
0.000482; 0.999518; 0.000000
0.999590; 0.000158; 0.000252
0.579922; 0.000000; 0.420078
0.999620; 0.000134; 0.000247
0.000451; 0.000000; 0.999549
0.999419; 0.000340; 0.000241
0.999537; 0.000205; 0.000258
0.997387; 0.000081; 0.002531
0.999239; 0.000107; 0.000654
0.005107; 0.000000; 0.994893
0.993723; 0.006235; 0.000042
0.800930; 0.000001; 0.199069
0.001946; 0.998054; 0.000000
0.216040; 0.000000; 0.783959
0.004297; 0.000000; 0.995703
0.001104; 0.998896; 0.000000
0.995796; 0.004140; 0.000063
0.002423; 0.997577; 0.000000
0.951156; 0.000019; 0.048825
0.000112; 0.000000; 0.999888
0.992905; 0.007056; 0.000039
0.994952; 0.000022; 0.005026
0.000112; 0.000000; 0.999888
0.015697; 0.000000; 0.984303
0.000142; 0.000000; 0.999858
0.340886; 0.000000; 0.659114
0.998657; 0.001125; 0.000217
0.998857; 0.000712; 0.000431
0.000132; 0.000000; 0.999868
0.000146; 0.000000; 0.999854
0.000125; 0.000000; 0.999875
0.999198; 0.000104; 0.000698
0.000177; 0.000000; 0.999823
0.000803; 0.999197; 0.000000
0.453677; 0.546323; 0.000000
0.985176; 0.000183; 0.014642
0.770959; 0.000000; 0.229041
0.995870; 0.000040; 0.004090
0.999571; 0.000154; 0.000274
0.497657; 0.502343; 0.000000
0.972648; 0.000103; 0.027249
0.998910; 0.000582; 0.000508
0.201889; 0.000000; 0.798111
0.999564; 0.000136; 0.000300
0.738437; 0.000004; 0.261559
0.000772; 0.999228; 0.000000
0.997352; 0.000040; 0.002608
0.000155; 0.000000; 0.999845
0.000511; 0.999489; 0.000000
0.000184; 0.000000; 0.999816
0.062671; 0.000000; 0.937329
0.000109; 0.000000; 0.999891
0.000553; 0.999447; 0.000000
0.999541; 0.000160; 0.000299
0.000145; 0.000000; 0.999855
0.999498; 0.000133; 0.000369
0.001319; 0.998681; 0.000000
0.995834; 0.000037; 0.004129
0.988876; 0.011114; 0.000010
0.923782; 0.000039; 0.076179
0.999358; 0.000269; 0.000374
0.996065; 0.000027; 0.003908
0.984875; 0.015105; 0.000020
0.578700; 0.421299; 0.000000
0.029014; 0.000000; 0.970986
0.798144; 0.000003; 0.201854
0.000122; 0.000000; 0.999878
0.004673; 0.995327; 0.000000
0.872261; 0.000001; 0.127739
0.036286; 0.963714; 0.000000
0.999428; 0.000245; 0.000327
0.000645; 0.000000; 0.999355
0.027016; 0.000000; 0.972984
0.833113; 0.166885; 0.000002
0.966383; 0.033608; 0.000009
0.949711; 0.000002; 0.050287
0.224905; 0.000000; 0.775095
0.999254; 0.000538; 0.000209
0.999263; 0.000116; 0.000621
0.033671; 0.000000; 0.966329

$.data.outpostrun
$Type = f
$Size = 1; 1035
3.000000
2.000000
1.000000
1.000000
1.000000
3.000000
1.000000
2.000000
2.000000
1.000000
1.000000
3.000000
1.000000
3.000000
3.000000
2.000000
2.000000
2.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
3.000000
2.000000
1.000000
3.000000
2.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
0.000000
0.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
2.000000
2.000000
3.000000
0.000000
3.000000
1.000000
0.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
1.000000
1.000000
3.000000
3.000000
3.000000
2.000000
3.000000
2.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
0.000000
3.000000
1.000000
3.000000
0.000000
0.000000
3.000000
1.000000
1.000000
0.000000
1.000000
2.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
1.000000
2.000000
1.000000
3.000000
2.000000
2.000000
2.000000
3.000000
3.000000
1.000000
2.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
0.000000
1.000000
0.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
2.000000
3.000000
0.000000
1.000000
1.000000
3.000000
1.000000
1.000000
0.000000
3.000000
2.000000
2.000000
1.000000
3.000000
2.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
3.000000
3.000000
1.000000
2.000000
2.000000
1.000000
3.000000
0.000000
3.000000
0.000000
3.000000
3.000000
2.000000
3.000000
0.000000
1.000000
1.000000
1.000000
3.000000
0.000000
0.000000
1.000000
2.000000
1.000000
1.000000
2.000000
1.000000
1.000000
1.000000
1.000000
0.000000
2.000000
1.000000
3.000000
2.000000
2.000000
3.000000
1.000000
1.000000
1.000000
1.000000
0.000000
1.000000
1.000000
3.000000
2.000000
3.000000
1.000000
3.000000
3.000000
2.000000
3.000000
3.000000
2.000000
1.000000
1.000000
3.000000
2.000000
1.000000
3.000000
2.000000
1.000000
3.000000
2.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
0.000000
0.000000
3.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
2.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
2.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
2.000000
1.000000
0.000000
1.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
0.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
0.000000
1.000000
2.000000
1.000000
1.000000
1.000000
3.000000
3.000000
0.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
1.000000
1.000000
0.000000
1.000000
1.000000
0.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
2.000000
0.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
2.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
0.000000
1.000000
1.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
3.000000
0.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
3.000000
3.000000
3.000000
0.000000
1.000000
3.000000
0.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
3.000000
1.000000
1.000000
1.000000
0.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
3.000000
1.000000
2.000000
1.000000
0.000000
1.000000
1.000000
3.000000
1.000000
2.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
2.000000
3.000000
1.000000
1.000000
2.000000
2.000000
2.000000
1.000000
3.000000
0.000000
1.000000
2.000000
1.000000
1.000000
3.000000
2.000000
3.000000
1.000000
3.000000
1.000000
2.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
2.000000
1.000000
2.000000
1.000000
0.000000
2.000000
3.000000
1.000000
0.000000
3.000000
1.000000
3.000000
1.000000
1.000000
2.000000
3.000000
3.000000
2.000000
2.000000
1.000000
2.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
1.000000
2.000000
1.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
2.000000
0.000000
0.000000
3.000000
1.000000
0.000000
1.000000
0.000000
1.000000
1.000000
3.000000
1.000000
0.000000
0.000000
1.000000
0.000000
1.000000
2.000000
3.000000
1.000000
0.000000
1.000000
0.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
0.000000
3.000000
2.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
2.000000
0.000000
3.000000
3.000000
0.000000
1.000000
1.000000
2.000000
1.000000
1.000000
0.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
2.000000
0.000000
3.000000
2.000000
3.000000
3.000000
3.000000
0.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
2.000000
3.000000
3.000000
3.000000
1.000000
2.000000
3.000000
1.000000
3.000000
2.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
2.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
2.000000
3.000000
2.000000
3.000000
0.000000
1.000000
1.000000
2.000000
2.000000
1.000000
1.000000
2.000000
3.000000
1.000000
2.000000
1.000000
2.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
2.000000
3.000000
1.000000
0.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
2.000000
3.000000
3.000000
0.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
3.000000
2.000000
1.000000
2.000000
2.000000
2.000000
1.000000
3.000000
1.000000
1.000000
2.000000
2.000000
3.000000
3.000000
3.000000
3.000000
3.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
3.000000
1.000000
0.000000
3.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
0.000000
1.000000
3.000000
3.000000
3.000000
1.000000
2.000000
0.000000
1.000000
3.000000
1.000000
0.000000
3.000000
1.000000
3.000000
1.000000
3.000000
1.000000
2.000000
1.000000
3.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
0.000000
1.000000
1.000000
3.000000
3.000000
1.000000
0.000000
2.000000
1.000000
1.000000
3.000000
3.000000
0.000000
2.000000
1.000000
1.000000
3.000000
2.000000
1.000000
1.000000
2.000000
3.000000
0.000000
1.000000
3.000000
2.000000
3.000000
0.000000
1.000000
3.000000
1.000000
3.000000
0.000000
1.000000
0.000000
0.000000
3.000000
1.000000
2.000000
1.000000
3.000000
3.000000
1.000000
1.000000
2.000000
1.000000
1.000000
1.000000
1.000000
1.000000
0.000000
2.000000
1.000000
3.000000
0.000000
1.000000
3.000000
3.000000
3.000000
0.000000
1.000000
0.000000
3.000000
1.000000
1.000000
3.000000
3.000000
2.000000
2.000000
3.000000
1.000000
3.000000
3.000000
3.000000
3.000000
1.000000
2.000000
2.000000
3.000000
3.000000
3.000000
1.000000
2.000000
3.000000
3.000000
0.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
0.000000
1.000000
2.000000
3.000000
1.000000
3.000000
1.000000
3.000000
2.000000
1.000000
3.000000
1.000000
2.000000
1.000000
1.000000
3.000000
1.000000
2.000000
0.000000
2.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
0.000000
3.000000
1.000000
1.000000
2.000000
1.000000
2.000000
1.000000
1.000000
3.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
3.000000
3.000000
0.000000
2.000000
3.000000
3.000000
0.000000
2.000000
2.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
0.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
1.000000
0.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
2.000000
0.000000
3.000000
2.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
0.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
3.000000
2.000000
0.000000
1.000000
0.000000
1.000000
1.000000
0.000000
1.000000
1.000000
0.000000
1.000000
0.000000
2.000000
1.000000
3.000000
2.000000
3.000000
3.000000
3.000000
2.000000
1.000000
3.000000
1.000000
2.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
0.000000
3.000000
0.000000
3.000000
2.000000
0.000000
2.000000
1.000000
3.000000
3.000000
0.000000
1.000000
1.000000
0.000000
1.000000
1.000000
3.000000
