0.868583; -0.935850; -1.836053; 1.968030; 0.868129; -0.935373; -0.374966; 0.410626; 2.408520; -2.613312; 0.024817
0.868563; -0.935526; -1.836433; 1.967825; 0.868250; -0.935201; -0.375070; 0.410570; 2.408938; -2.612909; 0.024423
0.868440; -0.935085; -1.836734; 1.967545; 0.868373; -0.935021; -0.375743; 0.411122; 2.409091; -2.612757; 0.023523
0.869044; -0.935425; -1.836814; 1.967038; 0.868716; -0.935081; -0.375389; 0.410581; 2.409739; -2.612149; 0.023584
0.869493; -0.935601; -1.836944; 1.966585; 0.869169; -0.935256; -0.374989; 0.409995; 2.410428; -2.611536; 0.023699
0.869446; -0.935258; -1.837353; 1.966423; 0.869102; -0.934887; -0.375445; 0.410315; 2.410673; -2.611316; 0.022983
0.869309; -0.934809; -1.837692; 1.966200; 0.869207; -0.934698; -0.375972; 0.410716; 2.410882; -2.611111; 0.022225
0.869868; -0.935115; -1.837873; 1.965811; 0.869374; -0.934575; -0.375618; 0.410179; 2.411519; -2.610521; 0.022290
0.869888; -0.934837; -1.838128; 1.965503; 0.869768; -0.934704; -0.375598; 0.410000; 2.411996; -2.610085; 0.022047
0.869693; -0.934343; -1.838661; 1.965490; 0.869430; -0.934051; -0.376368; 0.410657; 2.412082; -2.610017; 0.021053
0.870462; -0.934866; -1.838551; 1.964809; 0.870012; -0.934371; -0.375895; 0.409998; 2.412757; -2.609368; 0.021239
0.870016; -0.934107; -1.839221; 1.964944; 0.869757; -0.933821; -0.376424; 0.410402; 2.412962; -2.609213; 0.020466
0.870697; -0.934544; -1.839186; 1.964349; 0.870322; -0.934126; -0.375777; 0.409561; 2.413715; -2.608480; 0.020824
0.870433; -0.933977; -1.839687; 1.964316; 0.870073; -0.933573; -0.376615; 0.410295; 2.413767; -2.608448; 0.019791
0.870883; -0.934168; -1.839795; 1.963882; 0.870507; -0.933745; -0.376179; 0.409679; 2.414429; -2.607837; 0.019956
0.870973; -0.933984; -1.840105; 1.963656; 0.870467; -0.933418; -0.376575; 0.409943; 2.414671; -2.607605; 0.019330
0.871083; -0.933820; -1.840360; 1.963379; 0.870605; -0.933276; -0.376796; 0.410024; 2.415010; -2.607283; 0.018897
0.871354; -0.933835; -1.840664; 1.963155; 0.870751; -0.933153; -0.376487; 0.409543; 2.415601; -2.606754; 0.018932
0.871548; -0.933773; -1.841055; 1.963019; 0.870852; -0.932990; -0.376095; 0.408978; 2.416237; -2.606206; 0.019036
0.871465; -0.933417; -1.841515; 1.962959; 0.870705; -0.932562; -0.376362; 0.409112; 2.416519; -2.605926; 0.018528
0.871180; -0.932844; -1.841970; 1.962892; 0.870460; -0.932032; -0.377248; 0.409899; 2.416483; -2.605924; 0.017430
0.871413; -0.932814; -1.842046; 1.962437; 0.870810; -0.932130; -0.377536; 0.410054; 2.416763; -2.605662; 0.016918
0.871615; -0.932765; -1.842387; 1.962266; 0.870944; -0.932003; -0.377149; 0.409499; 2.417367; -2.605111; 0.017027
0.871724; -0.932613; -1.842604; 1.961962; 0.871336; -0.932155; -0.376954; 0.409147; 2.417875; -2.604640; 0.016963
0.871832; -0.932448; -1.842673; 1.961513; 0.871803; -0.932382; -0.377239; 0.409305; 2.418143; -2.604383; 0.016455
0.871761; -0.932110; -1.843088; 1.961428; 0.871666; -0.931972; -0.377630; 0.409575; 2.418357; -2.604183; 0.015841
0.871850; -0.931938; -1.843354; 1.961193; 0.871783; -0.931831; -0.377742; 0.409550; 2.418700; -2.603842; 0.015501
0.872277; -0.932122; -1.843451; 1.960788; 0.872420; -0.932250; -0.376755; 0.408369; 2.419583; -2.602997; 0.016215
0.872249; -0.931835; -1.843817; 1.960660; 0.872169; -0.931719; -0.377556; 0.409073; 2.419605; -2.602998; 0.015230
0.872713; -0.932071; -1.843977; 1.960322; 0.872361; -0.931663; -0.377152; 0.408505; 2.420185; -2.602435; 0.015372
0.872563; -0.931644; -1.844199; 1.960053; 0.872627; -0.931687; -0.377753; 0.408999; 2.420310; -2.602345; 0.014595
0.872559; -0.931383; -1.844551; 1.959924; 0.872770; -0.931593; -0.377578; 0.408676; 2.420779; -2.601896; 0.014524
0.872463; -0.931017; -1.844706; 1.959588; 0.873295; -0.931903; -0.377684; 0.408649; 2.421109; -2.601574; 0.014197
0.872988; -0.931320; -1.844836; 1.959236; 0.873350; -0.931701; -0.377469; 0.408286; 2.421583; -2.601084; 0.014186
0.873014; -0.931088; -1.845008; 1.958927; 0.873608; -0.931723; -0.377855; 0.408555; 2.421790; -2.600900; 0.013611
0.872973; -0.930801; -1.845498; 1.958953; 0.873309; -0.931159; -0.378095; 0.408673; 2.422058; -2.600654; 0.013165
0.872916; -0.930490; -1.845819; 1.958803; 0.873251; -0.930850; -0.378642; 0.409114; 2.422175; -2.600554; 0.012428
0.872997; -0.930331; -1.846087; 1.958601; 0.873225; -0.930575; -0.379044; 0.409402; 2.422357; -2.600391; 0.011828
0.873324; -0.930435; -1.846259; 1.958301; 0.873740; -0.930880; -0.378235; 0.408416; 2.423145; -2.599687; 0.012378
0.873279; -0.930148; -1.846627; 1.958207; 0.873772; -0.930678; -0.378315; 0.408368; 2.423478; -2.599389; 0.012072
0.873896; -0.930556; -1.846564; 1.957672; 0.874006; -0.930671; -0.378371; 0.408295; 2.423804; -2.599046; 0.011814
0.873963; -0.930384; -1.846769; 1.957421; 0.874186; -0.930619; -0.378529; 0.408332; 2.424088; -2.598762; 0.011461
0.874188; -0.930377; -1.846847; 1.957042; 0.874476; -0.930679; -0.378671; 0.408350; 2.424379; -2.598466; 0.011131
0.874253; -0.930205; -1.847139; 1.956890; 0.874363; -0.930317; -0.379018; 0.408587; 2.424566; -2.598265; 0.010610
0.874214; -0.929931; -1.847513; 1.956825; 0.874180; -0.929883; -0.379396; 0.408857; 2.424743; -2.598086; 0.010063
0.874779; -0.930297; -1.847628; 1.956494; 0.874405; -0.929882; -0.378835; 0.408136; 2.425381; -2.597502; 0.010388
0.874519; -0.929796; -1.848143; 1.956576; 0.874247; -0.929489; -0.379068; 0.408255; 2.425632; -2.597289; 0.009960
0.874590; -0.929645; -1.848489; 1.956483; 0.874155; -0.929162; -0.379166; 0.408231; 2.425937; -2.597006; 0.009664
0.874847; -0.929682; -1.848480; 1.956028; 0.874334; -0.929108; -0.379730; 0.408697; 2.425992; -2.596899; 0.008949
0.875340; -0.929968; -1.848437; 1.955544; 0.874941; -0.929518; -0.379173; 0.407985; 2.426621; -2.596318; 0.009286
0.875360; -0.929748; -1.848508; 1.955182; 0.875355; -0.929725; -0.379488; 0.408193; 2.426825; -2.596126; 0.008816
0.875409; -0.929581; -1.848938; 1.955194; 0.875269; -0.929412; -0.379324; 0.407896; 2.427276; -2.595757; 0.008776
0.875575; -0.929542; -1.849273; 1.955105; 0.875124; -0.929035; -0.379218; 0.407662; 2.427647; -2.595374; 0.008672
0.875398; -0.929126; -1.849520; 1.954929; 0.875372; -0.929076; -0.379504; 0.407841; 2.427855; -2.595180; 0.008222
0.875416; -0.928915; -1.849668; 1.954654; 0.875995; -0.929526; -0.379026; 0.407217; 2.428425; -2.594659; 0.008470
0.875335; -0.928616; -1.850159; 1.954734; 0.875495; -0.928779; -0.379678; 0.407782; 2.428457; -2.594665; 0.007658
0.875437; -0.928507; -1.850462; 1.954625; 0.875214; -0.928259; -0.380265; 0.408280; 2.428517; -2.594624; 0.006927
0.875871; -0.928745; -1.850441; 1.954179; 0.875526; -0.928365; -0.380268; 0.408163; 2.428846; -2.594311; 0.006740
0.875932; -0.928593; -1.850572; 1.953892; 0.875691; -0.928321; -0.380622; 0.408414; 2.428984; -2.594151; 0.006215
0.876102; -0.928559; -1.850796; 1.953714; 0.875613; -0.928016; -0.380811; 0.408496; 2.429207; -2.593907; 0.005865
0.876001; -0.928242; -1.851108; 1.953626; 0.876183; -0.928417; -0.379914; 0.407441; 2.429976; -2.593216; 0.006511
0.876435; -0.928483; -1.851094; 1.953204; 0.876747; -0.928800; -0.379231; 0.406609; 2.430611; -2.592591; 0.006963
0.876149; -0.927966; -1.851406; 1.953121; 0.876462; -0.928285; -0.380530; 0.407857; 2.430306; -2.592878; 0.005574
0.875882; -0.927479; -1.851832; 1.953152; 0.876175; -0.927780; -0.381208; 0.408454; 2.430277; -2.592887; 0.004741
0.876781; -0.928218; -1.851648; 1.952564; 0.876879; -0.928305; -0.380015; 0.407088; 2.431170; -2.592043; 0.005690
0.876580; -0.927802; -1.852036; 1.952564; 0.876463; -0.927657; -0.380987; 0.407995; 2.431006; -2.592180; 0.004604
0.876731; -0.927754; -1.852103; 1.952237; 0.876899; -0.927914; -0.380745; 0.407628; 2.431410; -2.591761; 0.004647
0.876979; -0.927808; -1.852295; 1.952044; 0.876853; -0.927655; -0.380906; 0.407686; 2.431661; -2.591546; 0.004338
0.876971; -0.927596; -1.852565; 1.951935; 0.876662; -0.927247; -0.381510; 0.408210; 2.431676; -2.591525; 0.003606
0.877365; -0.927808; -1.852580; 1.951566; 0.877129; -0.927536; -0.380844; 0.407401; 2.432282; -2.590905; 0.004062
0.877374; -0.927631; -1.853071; 1.951684; 0.876877; -0.927076; -0.380655; 0.407095; 2.432698; -2.590564; 0.004058
0.877540; -0.927613; -1.853259; 1.951494; 0.877115; -0.927132; -0.380259; 0.406574; 2.433174; -2.590101; 0.004242
0.877180; -0.927037; -1.853657; 1.951520; 0.876853; -0.926660; -0.381190; 0.407441; 2.433024; -2.590246; 0.003198
0.877260; -0.926922; -1.853752; 1.951238; 0.877313; -0.926955; -0.380893; 0.407022; 2.433444; -2.589825; 0.003293
0.877032; -0.926487; -1.854100; 1.951219; 0.877210; -0.926656; -0.381392; 0.407439; 2.433496; -2.589782; 0.002645
0.876956; -0.926206; -1.854216; 1.950961; 0.877172; -0.926417; -0.382348; 0.408334; 2.433297; -2.589917; 0.001578
0.876897; -0.925949; -1.854436; 1.950814; 0.877640; -0.926730; -0.381904; 0.407763; 2.433814; -2.589466; 0.001817
0.877151; -0.926027; -1.854683; 1.950698; 0.877696; -0.926609; -0.381466; 0.407203; 2.434311; -2.589007; 0.002047
0.877415; -0.926118; -1.854844; 1.950496; 0.877894; -0.926629; -0.381160; 0.406782; 2.434759; -2.588622; 0.002159
0.877386; -0.925902; -1.855094; 1.950387; 0.877970; -0.926524; -0.381186; 0.406708; 2.435008; -2.588367; 0.001949
0.877436; -0.925770; -1.855315; 1.950248; 0.877985; -0.926359; -0.381341; 0.406769; 2.435210; -2.588174; 0.001633
0.878219; -0.926399; -1.855091; 1.949656; 0.878458; -0.926666; -0.380834; 0.406138; 2.435709; -2.587657; 0.001943
0.877712; -0.925680; -1.855555; 1.949780; 0.877846; -0.925831; -0.382433; 0.407713; 2.435225; -2.588111; 0.000303
0.877778; -0.925565; -1.855710; 1.949583; 0.878166; -0.925990; -0.382149; 0.407316; 2.435626; -2.587724; 0.000393
0.878316; -0.925943; -1.855631; 1.949152; 0.878717; -0.926383; -0.381431; 0.406466; 2.436253; -2.587133; 0.000919
0.878577; -0.926038; -1.855813; 1.948994; 0.878895; -0.926391; -0.380851; 0.405764; 2.436796; -2.586600; 0.001307
0.878299; -0.925572; -1.856235; 1.949079; 0.878502; -0.925800; -0.381654; 0.406507; 2.436685; -2.586710; 0.000405
0.878856; -0.925975; -1.856127; 1.948626; 0.878755; -0.925876; -0.381458; 0.406203; 2.437016; -2.586323; 0.000441
0.878544; -0.925467; -1.856456; 1.948623; 0.878588; -0.925525; -0.382257; 0.406942; 2.436907; -2.586431; -0.000448
0.879863; -0.926681; -1.856152; 1.947973; 0.879334; -0.926121; -0.380391; 0.404896; 2.438081; -2.585321; 0.001165
0.878897; -0.925496; -1.856846; 1.948343; 0.878637; -0.925221; -0.382065; 0.406551; 2.437532; -2.585836; -0.000564
0.879176; -0.925621; -1.857038; 1.948203; 0.878548; -0.924949; -0.381996; 0.406386; 2.437829; -2.585554; -0.000646
0.879337; -0.925615; -1.857117; 1.947951; 0.879010; -0.925263; -0.381529; 0.405803; 2.438316; -2.585104; -0.000367
0.879108; -0.925200; -1.857318; 1.947822; 0.879153; -0.925246; -0.381930; 0.406128; 2.438364; -2.585027; -0.000895
0.879140; -0.925060; -1.857439; 1.947613; 0.879266; -0.925193; -0.382373; 0.406498; 2.438426; -2.585007; -0.001459
0.879129; -0.924875; -1.857621; 1.947474; 0.879281; -0.925040; -0.382670; 0.406715; 2.438530; -2.584888; -0.001880
0.879622; -0.925225; -1.857580; 1.947107; 0.879661; -0.925265; -0.382130; 0.406058; 2.439043; -2.584394; -0.001513
0.879604; -0.925030; -1.857629; 1.946837; 0.879980; -0.925429; -0.382351; 0.406199; 2.439181; -2.584233; -0.001849
0.879328; -0.924568; -1.857924; 1.946825; 0.879933; -0.925215; -0.382822; 0.406601; 2.439203; -2.584196; -0.002420
0.879810; -0.924902; -1.857851; 1.946437; 0.880375; -0.925509; -0.382259; 0.405922; 2.439723; -2.583688; -0.002017
0.880278; -0.925230; -1.857928; 1.946205; 0.880508; -0.925481; -0.381742; 0.405292; 2.440228; -2.583211; -0.001658
0.879981; -0.924768; -1.858541; 1.946521; 0.879602; -0.924367; -0.382719; 0.406223; 2.440009; -2.583427; -0.002712
0.879865; -0.924479; -1.858699; 1.946373; 0.879745; -0.924356; -0.382988; 0.406414; 2.440104; -2.583306; -0.003110
0.879959; -0.924414; -1.858751; 1.946116; 0.880042; -0.924505; -0.383034; 0.406371; 2.440328; -2.583091; -0.003279
0.880296; -0.924610; -1.858859; 1.945916; 0.880414; -0.924742; -0.382250; 0.405465; 2.440970; -2.582534; -0.002687
0.879917; -0.924046; -1.859121; 1.945877; 0.880022; -0.924168; -0.383675; 0.406865; 2.440486; -2.582921; -0.004159
0.880682; -0.924692; -1.858969; 1.945416; 0.880689; -0.924709; -0.382421; 0.405469; 2.441332; -2.582136; -0.003125
0.880314; -0.924158; -1.859464; 1.945621; 0.880464; -0.924327; -0.382563; 0.405533; 2.441500; -2.581988; -0.003407
0.879771; -0.923432; -1.859870; 1.945733; 0.880054; -0.923745; -0.383836; 0.406775; 2.441109; -2.582339; -0.004739
0.880203; -0.923720; -1.859693; 1.945252; 0.880686; -0.924253; -0.383366; 0.406200; 2.441558; -2.581892; -0.004432
0.880374; -0.923744; -1.859801; 1.945069; 0.881162; -0.924607; -0.382455; 0.405169; 2.442214; -2.581245; -0.003711
0.880404; -0.923622; -1.859988; 1.944963; 0.881062; -0.924349; -0.382920; 0.405571; 2.442235; -2.581258; -0.004282
0.880734; -0.923808; -1.859954; 1.944638; 0.881212; -0.924349; -0.382990; 0.405561; 2.442413; -2.581045; -0.004465
0.880734; -0.923808; -1.859954; 1.944638; 0.881212; -0.924349; -0.382990; 0.405561; 2.442413; -2.581045; -0.004465

$.stepExmTime = 1
$Type = i

$.countTime = 1
$Type = i

$.clearNet = true
$Type = b
